global_element_id,layer_id,layer_name,local_element_id,left_node,right_node,x_left_cm,x_right_cm,element_length_cm
0,1,Donor,0,0,1,0.0,0.022727272727272728,0.022727272727272728
1,1,Donor,1,1,2,0.022727272727272728,0.045454545454545456,0.022727272727272728
2,1,Donor,2,2,3,0.045454545454545456,0.06818181818181818,0.02272727272727272
3,1,Donor,3,3,4,0.06818181818181818,0.09090909090909091,0.022727272727272735
4,1,Donor,4,4,5,0.09090909090909091,0.11363636363636365,0.022727272727272735
5,1,Donor,5,5,6,0.11363636363636365,0.13636363636363635,0.022727272727272707
6,1,Donor,6,6,7,0.13636363636363635,0.1590909090909091,0.022727272727272735
7,1,Donor,7,7,8,0.1590909090909091,0.18181818181818182,0.022727272727272735
8,1,Donor,8,8,9,0.18181818181818182,0.20454545454545456,0.022727272727272735
9,1,Donor,9,9,10,0.20454545454545456,0.2272727272727273,0.022727272727272735
10,1,Donor,10,10,11,0.2272727272727273,0.25,0.022727272727272707
11,1,Donor,11,11,12,0.25,0.2727272727272727,0.022727272727272707
12,1,Donor,12,12,13,0.2727272727272727,0.29545454545454547,0.022727272727272763
13,1,Donor,13,13,14,0.29545454545454547,0.3181818181818182,0.022727272727272707
14,1,Donor,14,14,15,0.3181818181818182,0.34090909090909094,0.022727272727272763
15,1,Donor,15,15,16,0.34090909090909094,0.36363636363636365,0.022727272727272707
16,1,Donor,16,16,17,0.36363636363636365,0.38636363636363635,0.022727272727272707
17,1,Donor,17,17,18,0.38636363636363635,0.4090909090909091,0.022727272727272763
18,1,Donor,18,18,19,0.4090909090909091,0.4318181818181818,0.022727272727272707
19,1,Donor,19,19,20,0.4318181818181818,0.45454545454545453,0.022727272727272707
20,2,SC,0,21,22,0.45454545454545453,0.4547454545454545,0.00019999999999997797
21,2,SC,1,22,23,0.4547454545454545,0.45494545454545454,0.00020000000000003348
22,2,SC,2,23,24,0.45494545454545454,0.4551454545454545,0.00019999999999997797
23,2,SC,3,24,25,0.4551454545454545,0.45534545454545455,0.00020000000000003348
24,2,SC,4,25,26,0.45534545454545455,0.45554545454545453,0.00019999999999997797
25,2,SC,5,26,27,0.45554545454545453,0.4557454545454545,0.00019999999999997797
26,2,SC,6,27,28,0.4557454545454545,0.45594545454545454,0.00020000000000003348
27,2,SC,7,28,29,0.45594545454545454,0.4561454545454545,0.00019999999999997797
28,2,SC,8,29,30,0.4561454545454545,0.45634545454545455,0.00020000000000003348
29,2,SC,9,30,31,0.45634545454545455,0.45654545454545453,0.00019999999999997797
30,3,EP/dermis,0,32,33,0.4565454545454546,0.4574254545454546,0.0008799999999999919
31,3,EP/dermis,1,33,34,0.4574254545454546,0.45830545454545457,0.0008799999999999919
32,3,EP/dermis,2,34,35,0.45830545454545457,0.45918545454545456,0.0008799999999999919
33,3,EP/dermis,3,35,36,0.45918545454545456,0.4600654545454546,0.0008800000000000474
34,3,EP/dermis,4,36,37,0.4600654545454546,0.4609454545454546,0.0008799999999999919
35,3,EP/dermis,5,37,38,0.4609454545454546,0.4618254545454546,0.0008799999999999919
36,3,EP/dermis,6,38,39,0.4618254545454546,0.4627054545454546,0.0008799999999999919
37,3,EP/dermis,7,39,40,0.4627054545454546,0.4635854545454546,0.0008799999999999919
38,3,EP/dermis,8,40,41,0.4635854545454546,0.46446545454545457,0.0008799999999999919
39,3,EP/dermis,9,41,42,0.46446545454545457,0.46534545454545456,0.0008799999999999919
40,3,EP/dermis,10,42,43,0.46534545454545456,0.4662254545454546,0.0008800000000000474
41,3,EP/dermis,11,43,44,0.4662254545454546,0.4671054545454546,0.0008799999999999919
42,3,EP/dermis,12,44,45,0.4671054545454546,0.4679854545454546,0.0008799999999999919
43,3,EP/dermis,13,45,46,0.4679854545454546,0.4688654545454546,0.0008799999999999919
44,3,EP/dermis,14,46,47,0.4688654545454546,0.4697454545454546,0.0008799999999999919
45,3,EP/dermis,15,47,48,0.4697454545454546,0.47062545454545457,0.0008799999999999919
46,3,EP/dermis,16,48,49,0.47062545454545457,0.47150545454545456,0.0008799999999999919
47,3,EP/dermis,17,49,50,0.47150545454545456,0.4723854545454546,0.0008800000000000474
48,3,EP/dermis,18,50,51,0.4723854545454546,0.4732654545454546,0.0008799999999999919
49,3,EP/dermis,19,51,52,0.4732654545454546,0.4741454545454546,0.0008799999999999919
50,3,EP/dermis,20,52,53,0.4741454545454546,0.4750254545454546,0.0008799999999999919
51,3,EP/dermis,21,53,54,0.4750254545454546,0.4759054545454546,0.0008799999999999919
52,3,EP/dermis,22,54,55,0.4759054545454546,0.47678545454545457,0.0008799999999999919
53,3,EP/dermis,23,55,56,0.47678545454545457,0.4776654545454546,0.0008800000000000474
54,3,EP/dermis,24,56,57,0.4776654545454546,0.4785454545454546,0.0008799999999999919
55,3,EP/dermis,25,57,58,0.4785454545454546,0.4794254545454546,0.0008799999999999919
56,3,EP/dermis,26,58,59,0.4794254545454546,0.4803054545454546,0.0008799999999999919
57,3,EP/dermis,27,59,60,0.4803054545454546,0.4811854545454546,0.0008799999999999919
58,3,EP/dermis,28,60,61,0.4811854545454546,0.4820654545454546,0.0008799999999999919
59,3,EP/dermis,29,61,62,0.4820654545454546,0.48294545454545457,0.0008799999999999919
60,3,EP/dermis,30,62,63,0.48294545454545457,0.48382545454545456,0.0008799999999999919
61,3,EP/dermis,31,63,64,0.48382545454545456,0.4847054545454546,0.0008800000000000474
62,3,EP/dermis,32,64,65,0.4847054545454546,0.4855854545454546,0.0008799999999999919
63,3,EP/dermis,33,65,66,0.4855854545454546,0.4864654545454546,0.0008799999999999919
64,3,EP/dermis,34,66,67,0.4864654545454546,0.4873454545454546,0.0008799999999999919
65,3,EP/dermis,35,67,68,0.4873454545454546,0.4882254545454546,0.0008799999999999919
66,3,EP/dermis,36,68,69,0.4882254545454546,0.48910545454545457,0.0008799999999999919
67,3,EP/dermis,37,69,70,0.48910545454545457,0.4899854545454546,0.0008800000000000474
68,3,EP/dermis,38,70,71,0.4899854545454546,0.4908654545454546,0.0008799999999999919
69,3,EP/dermis,39,71,72,0.4908654545454546,0.4917454545454546,0.0008799999999999919
70,3,EP/dermis,40,72,73,0.4917454545454546,0.4926254545454546,0.0008799999999999919
71,3,EP/dermis,41,73,74,0.4926254545454546,0.4935054545454546,0.0008799999999999919
72,3,EP/dermis,42,74,75,0.4935054545454546,0.4943854545454546,0.0008799999999999919
73,3,EP/dermis,43,75,76,0.4943854545454546,0.49526545454545456,0.0008799999999999919
74,3,EP/dermis,44,76,77,0.49526545454545456,0.49614545454545456,0.0008799999999999919
75,3,EP/dermis,45,77,78,0.49614545454545456,0.4970254545454546,0.0008800000000000474
76,3,EP/dermis,46,78,79,0.4970254545454546,0.4979054545454546,0.0008799999999999919
77,3,EP/dermis,47,79,80,0.4979054545454546,0.4987854545454546,0.0008799999999999919
78,3,EP/dermis,48,80,81,0.4987854545454546,0.4996654545454546,0.0008799999999999919
79,3,EP/dermis,49,81,82,0.4996654545454546,0.5005454545454546,0.0008800000000000474
80,3,EP/dermis,50,82,83,0.5005454545454546,0.5014254545454546,0.0008799999999999919
81,3,EP/dermis,51,83,84,0.5014254545454546,0.5023054545454546,0.0008799999999999919
82,3,EP/dermis,52,84,85,0.5023054545454546,0.5031854545454546,0.0008799999999999919
83,3,EP/dermis,53,85,86,0.5031854545454546,0.5040654545454546,0.0008799999999999919
84,3,EP/dermis,54,86,87,0.5040654545454546,0.5049454545454546,0.0008799999999999919
85,3,EP/dermis,55,87,88,0.5049454545454546,0.5058254545454546,0.0008799999999999919
86,3,EP/dermis,56,88,89,0.5058254545454546,0.5067054545454546,0.0008799999999999919
87,3,EP/dermis,57,89,90,0.5067054545454546,0.5075854545454546,0.0008799999999999919
88,3,EP/dermis,58,90,91,0.5075854545454546,0.5084654545454546,0.0008799999999999919
89,3,EP/dermis,59,91,92,0.5084654545454546,0.5093454545454545,0.0008799999999999919
90,3,EP/dermis,60,92,93,0.5093454545454545,0.5102254545454545,0.0008799999999999919
91,3,EP/dermis,61,93,94,0.5102254545454545,0.5111054545454545,0.0008799999999999919
92,3,EP/dermis,62,94,95,0.5111054545454545,0.5119854545454546,0.0008800000000001029
93,3,EP/dermis,63,95,96,0.5119854545454546,0.5128654545454546,0.0008799999999999919
94,3,EP/dermis,64,96,97,0.5128654545454546,0.5137454545454546,0.0008799999999999919
95,3,EP/dermis,65,97,98,0.5137454545454546,0.5146254545454546,0.0008799999999999919
96,3,EP/dermis,66,98,99,0.5146254545454546,0.5155054545454546,0.0008799999999999919
97,3,EP/dermis,67,99,100,0.5155054545454546,0.5163854545454546,0.0008799999999999919
98,3,EP/dermis,68,100,101,0.5163854545454546,0.5172654545454546,0.0008799999999999919
99,3,EP/dermis,69,101,102,0.5172654545454546,0.5181454545454546,0.0008799999999999919
100,3,EP/dermis,70,102,103,0.5181454545454546,0.5190254545454546,0.0008799999999999919
101,3,EP/dermis,71,103,104,0.5190254545454546,0.5199054545454546,0.0008799999999999919
102,3,EP/dermis,72,104,105,0.5199054545454546,0.5207854545454546,0.0008799999999999919
103,3,EP/dermis,73,105,106,0.5207854545454546,0.5216654545454545,0.0008799999999999919
104,3,EP/dermis,74,106,107,0.5216654545454545,0.5225454545454545,0.0008799999999999919
105,3,EP/dermis,75,107,108,0.5225454545454545,0.5234254545454546,0.0008800000000001029
106,3,EP/dermis,76,108,109,0.5234254545454546,0.5243054545454546,0.0008799999999999919
107,3,EP/dermis,77,109,110,0.5243054545454546,0.5251854545454546,0.0008799999999999919
108,3,EP/dermis,78,110,111,0.5251854545454546,0.5260654545454546,0.0008799999999999919
109,3,EP/dermis,79,111,112,0.5260654545454546,0.5269454545454546,0.0008799999999999919
110,3,EP/dermis,80,112,113,0.5269454545454546,0.5278254545454546,0.0008799999999999919
111,3,EP/dermis,81,113,114,0.5278254545454546,0.5287054545454546,0.0008799999999999919
112,3,EP/dermis,82,114,115,0.5287054545454546,0.5295854545454546,0.0008799999999999919
113,3,EP/dermis,83,115,116,0.5295854545454546,0.5304654545454546,0.0008799999999999919
114,3,EP/dermis,84,116,117,0.5304654545454546,0.5313454545454546,0.0008799999999999919
115,3,EP/dermis,85,117,118,0.5313454545454546,0.5322254545454546,0.0008799999999999919
116,3,EP/dermis,86,118,119,0.5322254545454546,0.5331054545454545,0.0008799999999999919
117,3,EP/dermis,87,119,120,0.5331054545454545,0.5339854545454545,0.0008799999999999919
118,3,EP/dermis,88,120,121,0.5339854545454545,0.5348654545454545,0.0008799999999999919
119,3,EP/dermis,89,121,122,0.5348654545454545,0.5357454545454545,0.0008799999999999919
120,3,EP/dermis,90,122,123,0.5357454545454545,0.5366254545454546,0.0008800000000001029
121,3,EP/dermis,91,123,124,0.5366254545454546,0.5375054545454546,0.0008799999999999919
122,3,EP/dermis,92,124,125,0.5375054545454546,0.5383854545454546,0.0008799999999999919
123,3,EP/dermis,93,125,126,0.5383854545454546,0.5392654545454546,0.0008799999999999919
124,3,EP/dermis,94,126,127,0.5392654545454546,0.5401454545454546,0.0008799999999999919
125,3,EP/dermis,95,127,128,0.5401454545454546,0.5410254545454546,0.0008799999999999919
126,3,EP/dermis,96,128,129,0.5410254545454546,0.5419054545454546,0.0008799999999999919
127,3,EP/dermis,97,129,130,0.5419054545454546,0.5427854545454546,0.0008799999999999919
128,3,EP/dermis,98,130,131,0.5427854545454546,0.5436654545454546,0.0008799999999999919
129,3,EP/dermis,99,131,132,0.5436654545454546,0.5445454545454546,0.0008799999999999919
130,4,Receptor,0,133,134,0.5445454545454544,0.643030303030303,0.09848484848484851
131,4,Receptor,1,134,135,0.643030303030303,0.7415151515151513,0.0984848484848484
132,4,Receptor,2,135,136,0.7415151515151513,0.8399999999999999,0.09848484848484851
133,4,Receptor,3,136,137,0.8399999999999999,0.9384848484848483,0.0984848484848484
134,4,Receptor,4,137,138,0.9384848484848483,1.0369696969696967,0.0984848484848484
135,4,Receptor,5,138,139,1.0369696969696967,1.1354545454545453,0.09848484848484862
136,4,Receptor,6,139,140,1.1354545454545453,1.2339393939393937,0.0984848484848484
137,4,Receptor,7,140,141,1.2339393939393937,1.332424242424242,0.0984848484848484
138,4,Receptor,8,141,142,1.332424242424242,1.4309090909090907,0.09848484848484862
139,4,Receptor,9,142,143,1.4309090909090907,1.529393939393939,0.0984848484848484
140,4,Receptor,10,143,144,1.529393939393939,1.6278787878787875,0.0984848484848484
141,4,Receptor,11,144,145,1.6278787878787875,1.726363636363636,0.09848484848484862
142,4,Receptor,12,145,146,1.726363636363636,1.8248484848484845,0.0984848484848484
143,4,Receptor,13,146,147,1.8248484848484845,1.923333333333333,0.0984848484848484
144,4,Receptor,14,147,148,1.923333333333333,2.0218181818181815,0.09848484848484862
145,4,Receptor,15,148,149,2.0218181818181815,2.12030303030303,0.09848484848484862
146,4,Receptor,16,149,150,2.12030303030303,2.2187878787878783,0.09848484848484818
147,4,Receptor,17,150,151,2.2187878787878783,2.317272727272727,0.09848484848484862
148,4,Receptor,18,151,152,2.317272727272727,2.415757575757575,0.09848484848484818
149,4,Receptor,19,152,153,2.415757575757575,2.5142424242424237,0.09848484848484862
150,4,Receptor,20,153,154,2.5142424242424237,2.6127272727272723,0.09848484848484862
151,4,Receptor,21,154,155,2.6127272727272723,2.7112121212121205,0.09848484848484818
152,4,Receptor,22,155,156,2.7112121212121205,2.809696969696969,0.09848484848484862
153,4,Receptor,23,156,157,2.809696969696969,2.9081818181818178,0.09848484848484862
154,4,Receptor,24,157,158,2.9081818181818178,3.006666666666666,0.09848484848484818
155,4,Receptor,25,158,159,3.006666666666666,3.1051515151515146,0.09848484848484862
156,4,Receptor,26,159,160,3.1051515151515146,3.203636363636363,0.09848484848484862
157,4,Receptor,27,160,161,3.203636363636363,3.3021212121212113,0.09848484848484818
158,4,Receptor,28,161,162,3.3021212121212113,3.40060606060606,0.09848484848484862
159,4,Receptor,29,162,163,3.40060606060606,3.4990909090909086,0.09848484848484862
