global_node_id,layer_id,layer_name,local_node_id,x_local_cm,x_global_cm,is_left_boundary,is_right_boundary
0,1,Donor,0,0.0,0.0,True,False
1,1,Donor,1,0.022727272727272728,0.022727272727272728,False,False
2,1,Donor,2,0.045454545454545456,0.045454545454545456,False,False
3,1,Donor,3,0.06818181818181818,0.06818181818181818,False,False
4,1,Donor,4,0.09090909090909091,0.09090909090909091,False,False
5,1,Donor,5,0.11363636363636365,0.11363636363636365,False,False
6,1,Donor,6,0.13636363636363635,0.13636363636363635,False,False
7,1,Donor,7,0.1590909090909091,0.1590909090909091,False,False
8,1,Donor,8,0.18181818181818182,0.18181818181818182,False,False
9,1,Donor,9,0.20454545454545456,0.20454545454545456,False,False
10,1,Donor,10,0.2272727272727273,0.2272727272727273,False,False
11,1,Donor,11,0.25,0.25,False,False
12,1,Donor,12,0.2727272727272727,0.2727272727272727,False,False
13,1,Donor,13,0.29545454545454547,0.29545454545454547,False,False
14,1,Donor,14,0.3181818181818182,0.3181818181818182,False,False
15,1,Donor,15,0.34090909090909094,0.34090909090909094,False,False
16,1,Donor,16,0.36363636363636365,0.36363636363636365,False,False
17,1,Donor,17,0.38636363636363635,0.38636363636363635,False,False
18,1,Donor,18,0.4090909090909091,0.4090909090909091,False,False
19,1,Donor,19,0.4318181818181818,0.4318181818181818,False,False
20,1,Donor,20,0.45454545454545453,0.45454545454545453,False,True
21,2,SC,0,0.0,0.45454545454545453,True,False
22,2,SC,1,0.0002,0.4547454545454545,False,False
23,2,SC,2,0.0004,0.45494545454545454,False,False
24,2,SC,3,0.0006000000000000001,0.4551454545454545,False,False
25,2,SC,4,0.0008,0.45534545454545455,False,False
26,2,SC,5,0.001,0.45554545454545453,False,False
27,2,SC,6,0.0012000000000000001,0.4557454545454545,False,False
28,2,SC,7,0.0014,0.45594545454545454,False,False
29,2,SC,8,0.0016,0.4561454545454545,False,False
30,2,SC,9,0.0018000000000000002,0.45634545454545455,False,False
31,2,SC,10,0.002,0.45654545454545453,False,True
32,3,EP/dermis,0,0.0,0.4565454545454546,True,False
33,3,EP/dermis,1,0.0008799999999999999,0.4574254545454546,False,False
34,3,EP/dermis,2,0.0017599999999999998,0.45830545454545457,False,False
35,3,EP/dermis,3,0.00264,0.45918545454545456,False,False
36,3,EP/dermis,4,0.0035199999999999997,0.4600654545454546,False,False
37,3,EP/dermis,5,0.004399999999999999,0.4609454545454546,False,False
38,3,EP/dermis,6,0.00528,0.4618254545454546,False,False
39,3,EP/dermis,7,0.00616,0.4627054545454546,False,False
40,3,EP/dermis,8,0.007039999999999999,0.4635854545454546,False,False
41,3,EP/dermis,9,0.00792,0.46446545454545457,False,False
42,3,EP/dermis,10,0.008799999999999999,0.46534545454545456,False,False
43,3,EP/dermis,11,0.00968,0.4662254545454546,False,False
44,3,EP/dermis,12,0.01056,0.4671054545454546,False,False
45,3,EP/dermis,13,0.011439999999999999,0.4679854545454546,False,False
46,3,EP/dermis,14,0.01232,0.4688654545454546,False,False
47,3,EP/dermis,15,0.013199999999999998,0.4697454545454546,False,False
48,3,EP/dermis,16,0.014079999999999999,0.47062545454545457,False,False
49,3,EP/dermis,17,0.01496,0.47150545454545456,False,False
50,3,EP/dermis,18,0.01584,0.4723854545454546,False,False
51,3,EP/dermis,19,0.01672,0.4732654545454546,False,False
52,3,EP/dermis,20,0.017599999999999998,0.4741454545454546,False,False
53,3,EP/dermis,21,0.01848,0.4750254545454546,False,False
54,3,EP/dermis,22,0.01936,0.4759054545454546,False,False
55,3,EP/dermis,23,0.020239999999999998,0.47678545454545457,False,False
56,3,EP/dermis,24,0.02112,0.4776654545454546,False,False
57,3,EP/dermis,25,0.022,0.4785454545454546,False,False
58,3,EP/dermis,26,0.022879999999999998,0.4794254545454546,False,False
59,3,EP/dermis,27,0.023759999999999996,0.4803054545454546,False,False
60,3,EP/dermis,28,0.02464,0.4811854545454546,False,False
61,3,EP/dermis,29,0.025519999999999998,0.4820654545454546,False,False
62,3,EP/dermis,30,0.026399999999999996,0.48294545454545457,False,False
63,3,EP/dermis,31,0.02728,0.48382545454545456,False,False
64,3,EP/dermis,32,0.028159999999999998,0.4847054545454546,False,False
65,3,EP/dermis,33,0.029039999999999996,0.4855854545454546,False,False
66,3,EP/dermis,34,0.02992,0.4864654545454546,False,False
67,3,EP/dermis,35,0.030799999999999998,0.4873454545454546,False,False
68,3,EP/dermis,36,0.03168,0.4882254545454546,False,False
69,3,EP/dermis,37,0.03256,0.48910545454545457,False,False
70,3,EP/dermis,38,0.03344,0.4899854545454546,False,False
71,3,EP/dermis,39,0.034319999999999996,0.4908654545454546,False,False
72,3,EP/dermis,40,0.035199999999999995,0.4917454545454546,False,False
73,3,EP/dermis,41,0.036079999999999994,0.4926254545454546,False,False
74,3,EP/dermis,42,0.03696,0.4935054545454546,False,False
75,3,EP/dermis,43,0.03784,0.4943854545454546,False,False
76,3,EP/dermis,44,0.03872,0.49526545454545456,False,False
77,3,EP/dermis,45,0.039599999999999996,0.49614545454545456,False,False
78,3,EP/dermis,46,0.040479999999999995,0.4970254545454546,False,False
79,3,EP/dermis,47,0.041359999999999994,0.4979054545454546,False,False
80,3,EP/dermis,48,0.04224,0.4987854545454546,False,False
81,3,EP/dermis,49,0.04312,0.4996654545454546,False,False
82,3,EP/dermis,50,0.044,0.5005454545454546,False,False
83,3,EP/dermis,51,0.044879999999999996,0.5014254545454546,False,False
84,3,EP/dermis,52,0.045759999999999995,0.5023054545454546,False,False
85,3,EP/dermis,53,0.046639999999999994,0.5031854545454546,False,False
86,3,EP/dermis,54,0.04751999999999999,0.5040654545454546,False,False
87,3,EP/dermis,55,0.0484,0.5049454545454546,False,False
88,3,EP/dermis,56,0.04928,0.5058254545454546,False,False
89,3,EP/dermis,57,0.050159999999999996,0.5067054545454546,False,False
90,3,EP/dermis,58,0.051039999999999995,0.5075854545454546,False,False
91,3,EP/dermis,59,0.051919999999999994,0.5084654545454546,False,False
92,3,EP/dermis,60,0.05279999999999999,0.5093454545454545,False,False
93,3,EP/dermis,61,0.05368,0.5102254545454545,False,False
94,3,EP/dermis,62,0.05456,0.5111054545454545,False,False
95,3,EP/dermis,63,0.055439999999999996,0.5119854545454546,False,False
96,3,EP/dermis,64,0.056319999999999995,0.5128654545454546,False,False
97,3,EP/dermis,65,0.057199999999999994,0.5137454545454546,False,False
98,3,EP/dermis,66,0.05807999999999999,0.5146254545454546,False,False
99,3,EP/dermis,67,0.05895999999999999,0.5155054545454546,False,False
100,3,EP/dermis,68,0.05984,0.5163854545454546,False,False
101,3,EP/dermis,69,0.060719999999999996,0.5172654545454546,False,False
102,3,EP/dermis,70,0.061599999999999995,0.5181454545454546,False,False
103,3,EP/dermis,71,0.062479999999999994,0.5190254545454546,False,False
104,3,EP/dermis,72,0.06336,0.5199054545454546,False,False
105,3,EP/dermis,73,0.06423999999999999,0.5207854545454546,False,False
106,3,EP/dermis,74,0.06512,0.5216654545454545,False,False
107,3,EP/dermis,75,0.06599999999999999,0.5225454545454545,False,False
108,3,EP/dermis,76,0.06688,0.5234254545454546,False,False
109,3,EP/dermis,77,0.06776,0.5243054545454546,False,False
110,3,EP/dermis,78,0.06863999999999999,0.5251854545454546,False,False
111,3,EP/dermis,79,0.06952,0.5260654545454546,False,False
112,3,EP/dermis,80,0.07039999999999999,0.5269454545454546,False,False
113,3,EP/dermis,81,0.07128,0.5278254545454546,False,False
114,3,EP/dermis,82,0.07215999999999999,0.5287054545454546,False,False
115,3,EP/dermis,83,0.07304,0.5295854545454546,False,False
116,3,EP/dermis,84,0.07392,0.5304654545454546,False,False
117,3,EP/dermis,85,0.07479999999999999,0.5313454545454546,False,False
118,3,EP/dermis,86,0.07568,0.5322254545454546,False,False
119,3,EP/dermis,87,0.07655999999999999,0.5331054545454545,False,False
120,3,EP/dermis,88,0.07744,0.5339854545454545,False,False
121,3,EP/dermis,89,0.07831999999999999,0.5348654545454545,False,False
122,3,EP/dermis,90,0.07919999999999999,0.5357454545454545,False,False
123,3,EP/dermis,91,0.08008,0.5366254545454546,False,False
124,3,EP/dermis,92,0.08095999999999999,0.5375054545454546,False,False
125,3,EP/dermis,93,0.08184,0.5383854545454546,False,False
126,3,EP/dermis,94,0.08271999999999999,0.5392654545454546,False,False
127,3,EP/dermis,95,0.0836,0.5401454545454546,False,False
128,3,EP/dermis,96,0.08448,0.5410254545454546,False,False
129,3,EP/dermis,97,0.08535999999999999,0.5419054545454546,False,False
130,3,EP/dermis,98,0.08624,0.5427854545454546,False,False
131,3,EP/dermis,99,0.08711999999999999,0.5436654545454546,False,False
132,3,EP/dermis,100,0.088,0.5445454545454546,False,True
133,4,Receptor,0,0.0,0.5445454545454544,True,False
134,4,Receptor,1,0.09848484848484847,0.643030303030303,False,False
135,4,Receptor,2,0.19696969696969693,0.7415151515151513,False,False
136,4,Receptor,3,0.2954545454545454,0.8399999999999999,False,False
137,4,Receptor,4,0.39393939393939387,0.9384848484848483,False,False
138,4,Receptor,5,0.4924242424242423,1.0369696969696967,False,False
139,4,Receptor,6,0.5909090909090908,1.1354545454545453,False,False
140,4,Receptor,7,0.6893939393939392,1.2339393939393937,False,False
141,4,Receptor,8,0.7878787878787877,1.332424242424242,False,False
142,4,Receptor,9,0.8863636363636362,1.4309090909090907,False,False
143,4,Receptor,10,0.9848484848484846,1.529393939393939,False,False
144,4,Receptor,11,1.083333333333333,1.6278787878787875,False,False
145,4,Receptor,12,1.1818181818181817,1.726363636363636,False,False
146,4,Receptor,13,1.28030303030303,1.8248484848484845,False,False
147,4,Receptor,14,1.3787878787878785,1.923333333333333,False,False
148,4,Receptor,15,1.477272727272727,2.0218181818181815,False,False
149,4,Receptor,16,1.5757575757575755,2.12030303030303,False,False
150,4,Receptor,17,1.6742424242424239,2.2187878787878783,False,False
151,4,Receptor,18,1.7727272727272725,2.317272727272727,False,False
152,4,Receptor,19,1.8712121212121209,2.415757575757575,False,False
153,4,Receptor,20,1.9696969696969693,2.5142424242424237,False,False
154,4,Receptor,21,2.068181818181818,2.6127272727272723,False,False
155,4,Receptor,22,2.166666666666666,2.7112121212121205,False,False
156,4,Receptor,23,2.2651515151515147,2.809696969696969,False,False
157,4,Receptor,24,2.3636363636363633,2.9081818181818178,False,False
158,4,Receptor,25,2.4621212121212115,3.006666666666666,False,False
159,4,Receptor,26,2.56060606060606,3.1051515151515146,False,False
160,4,Receptor,27,2.6590909090909087,3.203636363636363,False,False
161,4,Receptor,28,2.757575757575757,3.3021212121212113,False,False
162,4,Receptor,29,2.8560606060606055,3.40060606060606,False,False
163,4,Receptor,30,2.954545454545454,3.4990909090909086,False,True
