time_h,Q1_donor_ug_cm2,Q2_SC_ug_cm2,Q3_EP_ug_cm2,Q4_receptor_ug_cm2,Q_total_ug_cm2,formulation,model_case
0.0,485.96820577008236,0.0,0.0,0.0,485.96820577008236,Free KC,Case 2
0.2,485.12972067715793,0.7369549594757188,0.10153013332321353,3.65000985828772e-11,485.96820576999335,Free KC,Case 2
0.4,484.7595880321333,0.8255147572611468,0.3830974812897031,5.4992535387985545e-06,485.9682057699377,Free KC,Case 2
0.6000000000000001,484.4279780326155,0.8469780066542973,0.692930353921923,0.0003193766850183008,485.9682057698767,Free KC,Case 2
0.8,484.10580623921106,0.8571470652221812,1.002580718538262,0.002671746786164968,485.9682057697577,Free KC,Case 2
1.0,483.7882685636686,0.8644193886163782,1.3053789660333568,0.010138851359789501,485.96820576967815,Free KC,Case 2
1.2000000000000002,483.4741584754125,0.8704279156706376,1.597934872377269,0.025684506131239414,485.96820576959163,Free KC,Case 2
1.4000000000000001,483.1629550982848,0.8756563419972125,1.8782101722738365,0.05138415695594267,485.96820576951177,Free KC,Case 2
1.6,482.8543365828811,0.8803209905629904,2.1451404519367667,0.08840774407079173,485.96820576945163,Free KC,Case 2
1.8,482.54806922828163,0.8845449036219815,2.3983424974435614,0.1372491400285439,485.9682057693757,Free KC,Case 2
2.0,482.2439694146363,0.8884065143235665,2.637873750493898,0.197956089853119,485.96820576930685,Free KC,Case 2
2.2,481.94188551821014,0.8919590799964965,2.8640601848413696,0.27030098638711025,485.9682057694351,Free KC,Case 2
2.4000000000000004,481.64168772238696,0.895240526259362,3.0773822509346727,0.3538952700622799,485.96820576964325,Free KC,Case 2
2.6,481.3432618031754,0.8982790838679402,3.2784021281246685,0.44826275435029955,485.9682057695183,Free KC,Case 2
2.8000000000000003,481.04650520231434,0.9010966872312871,3.4677183765344397,0.5528855033690921,485.9682057694492,Free KC,Case 2
3.0,480.7513244667611,0.9037110884930757,3.6459381961471284,0.6672320179352308,485.9682057693366,Free KC,Case 2
3.2,480.4576335439806,0.9061371883123749,3.813660744374622,0.7907742925573406,485.9682057692249,Free KC,Case 2
3.4000000000000004,480.1653526203578,0.908387876607051,3.9714675055142608,0.9229977667273859,485.9682057692065,Free KC,Case 2
3.6,479.874407293932,0.9104745775318392,4.119916916672353,1.0634069810112414,485.96820576914746,Free KC,Case 2
3.8000000000000003,479.58472797229484,0.9124076009704533,4.259541706086368,1.2115284896932836,485.96820576904497,Free KC,Case 2
4.0,479.2962494097852,0.9141963750858192,4.390847866889128,1.3669121171952727,485.96820576895544,Free KC,Case 2
4.2,479.0089103406754,0.9158496030006965,4.514314636263458,1.5291311889465626,485.96820576888615,Free KC,Case 2
4.4,478.7226531792326,0.9173753693609664,4.6303950634901465,1.6977821567375313,485.96820576882124,Free KC,Case 2
4.6000000000000005,478.437423751183,0.9187812214432792,4.739516930177279,1.8724838660099958,485.96820576881356,Free KC,Case 2
4.800000000000001,478.1531710843062,0.920074220640264,4.842083764197157,2.0528766996605405,485.96820576880424,Free KC,Case 2
5.0,477.869847188899,0.9212609922447766,4.938476072482194,2.23862151514163,485.9682057687676,Free KC,Case 2
5.2,477.58740687802657,0.9223477589808722,5.029052507890588,2.4293986237578222,485.9682057686559,Free KC,Case 2
5.4,477.3058075997424,0.9233403707642196,5.114151028489071,2.624906769579641,485.96820576857533,Free KC,Case 2
5.6000000000000005,477.02500928003525,0.9242443301404355,5.194090039067748,2.824862119279988,485.96820576852343,Free KC,Case 2
5.800000000000001,476.7449741761451,0.9250648150489428,5.269169483469045,3.0289972937988843,485.968205768462,Free KC,Case 2
6.0,476.4656667355591,0.9258067006647623,5.339671913206265,3.237060418974277,485.9682057684044,Free KC,Case 2
6.2,476.1870534774718,0.9264745739819176,5.405863437016795,3.4488142798458425,485.9682057683164,Free KC,Case 2
6.4,475.90910285070134,0.9270727610953231,5.467994756431992,3.6640354000073896,485.96820576823603,Free KC,Case 2
6.6000000000000005,475.63178512992334,0.9276053306887572,5.526302103882719,3.882513203656044,485.9682057681509,Free KC,Case 2
6.800000000000001,475.3550723184545,0.9280761137588451,5.581007946010657,4.104049389795436,485.9682057680194,Free KC,Case 2
7.0,475.0789380414079,0.9284887256836227,5.632321749969852,4.328457250860087,485.96820576792146,Free KC,Case 2
7.2,474.80335746709517,0.9288465603170305,5.680440792152328,4.555560948299713,485.9682057678643,Free KC,Case 2
7.4,474.5283071876294,0.9291528235672517,5.725550918131312,4.7851948384714404,485.9682057677995,Free KC,Case 2
7.6000000000000005,474.2537651571891,0.9294105279277578,5.767827187023401,5.017202895592639,485.96820576773285,Free KC,Case 2
7.800000000000001,473.97971060060144,0.9296225168722434,5.807434472219446,5.251438177934948,485.9682057676281,Free KC,Case 2
8.0,473.70612395271297,0.9297914634911157,5.844528049782583,5.487762301552459,485.96820576753913,Free KC,Case 2
8.200000000000001,473.432986776704,0.9299198889208052,5.879254170253065,5.7260449315817255,485.9682057674596,Free KC,Case 2
8.4,473.16028170477506,0.9300101652525208,5.911750587285649,5.966163310031744,485.96820576734495,Free KC,Case 2
8.6,472.8879923719309,0.930064528193588,5.942147048960716,6.208001818185138,485.9682057672704,Free KC,Case 2
8.8,472.61610336051217,0.9300850829165667,5.970565757178488,6.451451566627167,485.96820576723434,Free KC,Case 2
9.0,472.34460014477617,0.9300738121908855,5.997121804103672,6.696410006147559,485.9682057672183,Free KC,Case 2
9.200000000000001,472.0734690380289,0.9300325835378989,6.021923594684715,6.9427805509214755,485.96820576717306,Free KC,Case 2
9.4,471.8026971435189,0.9299631560440844,6.045073237675614,7.19047222985947,485.96820576709814,Free KC,Case 2
9.600000000000001,471.5322723097038,0.9298671864175594,6.066666902892424,7.439399367956341,485.96820576697013,Free KC,Case 2
9.8,471.26218308668933,0.9297462350666804,6.086795168039453,7.689481277043831,485.9682057668393,Free KC,Case 2
10.0,470.9924186856082,0.929601771613311,6.105543342409826,7.940641967106324,485.96820576673764,Free KC,Case 2
10.200000000000001,470.7229689393771,0.9294351802966563,6.122991779451136,8.192809867547139,485.968205766672,Free KC,Case 2
10.4,470.45382426883697,0.9292477646207695,6.13921614655313,8.445917586602787,485.9682057666136,Free KC,Case 2
10.600000000000001,470.1849756466875,0.9290407523183132,6.154287713055679,8.699901654507977,485.9682057665695,Free KC,Case 2
10.8,469.9164145623627,0.9288153001599677,6.168273629551153,8.954702274419601,485.96820576649344,Free KC,Case 2
11.0,469.648132998733,0.9285724971762819,6.181237114702185,9.210263155821359,485.9682057664328,Free KC,Case 2
11.200000000000001,469.38012339389286,0.928313369881365,6.193237758596853,9.466531243998967,485.9682057663701,Free KC,Case 2
11.4,469.11237862669213,0.9280388842699859,6.204331638682501,9.723456616652872,485.9682057662975,Free KC,Case 2
11.600000000000001,468.8448919796312,0.9277499509134921,6.214571615439562,9.9809922202278,485.96820576621207,Free KC,Case 2
11.8,468.5776571259399,0.9274474267293858,6.2240074352103045,10.239093778210844,485.96820576609036,Free KC,Case 2
12.0,468.3106680988878,0.9271321192067407,6.232685975353559,10.497719572512054,485.96820576596014,Free KC,Case 2
12.200000000000001,468.04391927564393,0.9268047886206521,6.240651372809464,10.756830328813692,485.9682057658877,Free KC,Case 2
12.4,467.77740535510435,0.9264661510603206,6.247945199852004,11.016389059839803,485.96820576585645,Free KC,Case 2
12.600000000000001,467.5111213380699,0.9261168811590877,6.254606622523644,11.276360924069548,485.9682057658222,Free KC,Case 2
12.8,467.24506251534746,0.9257576137408704,6.260672496245605,11.536713140473953,485.9682057658079,Free KC,Case 2
13.0,466.9792244405504,0.9253889475417238,6.266177581782882,11.797414795925945,485.9682057658009,Free KC,Case 2
13.200000000000001,466.7136029236418,0.9250114460995942,6.271154596918693,12.05843679911795,485.968205765778,Free KC,Case 2
13.4,466.4481940139856,0.924625640083823,6.2756343516692,12.319751759981548,485.9682057657202,Free KC,Case 2
13.600000000000001,466.1829939807872,0.9242320299819886,6.279645904212739,12.58133385063517,485.9682057656171,Free KC,Case 2
13.8,465.91799931361857,0.9238310860311881,6.2832165569221505,12.843158808921892,485.9682057654938,Free KC,Case 2
14.0,465.65320669136497,0.9234232524760171,6.286372103497946,13.105203718023818,485.96820576536277,Free KC,Case 2
14.200000000000001,465.38861299202074,0.9230089462231982,6.289136750856442,13.367447076120227,485.9682057652206,Free KC,Case 2
14.4,465.1242152597679,0.9225885613681039,6.291533381898376,13.62986856205815,485.96820576509253,Free KC,Case 2
14.600000000000001,464.8600107159618,0.9221624676786506,6.29358346749245,13.892449113843327,485.96820576497623,Free KC,Case 2
14.8,464.5959967287406,0.921731014773625,6.295307308990524,14.155170712372268,485.968205764877,Free KC,Case 2
15.0,464.3321708240136,0.9212945306123399,6.29672395056267,14.418016459609202,485.9682057647978,Free KC,Case 2
15.200000000000001,464.06853065737135,0.9208533253504882,6.2978514030053345,14.680970379001112,485.9682057647283,Free KC,Case 2
15.4,463.80507402527854,0.9204076898043666,6.298706554630597,14.944017494943619,485.96820576465717,Free KC,Case 2
15.600000000000001,463.54179883952,0.9199578989591873,6.299305374860173,15.207143651222461,485.96820576456184,Free KC,Case 2
15.8,463.2787031296191,0.9195042116405391,6.299662895156733,15.4703355280182,485.9682057644346,Free KC,Case 2
16.0,463.01578504075843,0.9190468708038126,6.299793225808142,15.733580626938595,485.96820576430895,Free KC,Case 2
16.2,462.7530428095896,0.9185861068468153,6.299709748242047,15.996867099518425,485.9682057641969,Free KC,Case 2
16.400000000000002,462.4904747847135,0.9181221347964823,6.299424951784132,16.260183892793393,485.96820576408754,Free KC,Case 2
16.6,462.2280793932907,0.9176551589039333,6.298950700264396,16.523520511548956,485.968205764008,Free KC,Case 2
16.8,461.9658551550805,0.917185370707163,6.29829811955715,16.786867118609216,485.968205763954,Free KC,Case 2
17.0,461.70380067266166,0.9167129503752534,6.297477675590967,17.05021446527012,485.968205763898,Free KC,Case 2
17.2,461.4419146192079,0.9162380683903946,6.296499272100617,17.31355380412634,485.96820576382527,Free KC,Case 2
17.400000000000002,461.18019574820244,0.9157608842144531,6.295372173399042,17.57687695793905,485.968205763755,Free KC,Case 2
17.6,460.9186428728675,0.9152815491086314,6.2941051676739255,17.840176174016637,485.9682057636667,Free KC,Case 2
17.8,460.6572548759449,0.9148002047999675,6.29270648950837,18.10344419331018,485.9682057635634,Free KC,Case 2
18.0,460.396030698417,0.9143169850253354,6.29118390968241,18.366674170328807,485.9682057634535,Free KC,Case 2
18.2,460.1349693366406,0.9138320159218954,6.289544757992846,18.629859652786752,485.96820576334216,Free KC,Case 2
18.400000000000002,459.8740698458143,0.9133454155480578,6.287795895566381,18.8929946062902,485.9682057632189,Free KC,Case 2
18.6,459.6133313228841,0.9128572962435842,6.285943851268367,19.156073292703972,485.96820576310006,Free KC,Case 2
18.8,459.3527529176135,0.9123677630961511,6.2839947333092345,19.41909034897155,485.9682057629904,Free KC,Case 2
19.0,459.09233382648307,0.9118769147814422,6.281954277902222,19.682040743725636,485.96820576289235,Free KC,Case 2
19.200000000000003,458.8320732798122,0.9113848453369102,6.279827951990347,19.94491968567585,485.96820576281533,Free KC,Case 2
19.400000000000002,458.5719705562904,0.9108916421736305,6.277620837000279,20.207722727280807,485.9682057627451,Free KC,Case 2
19.6,458.31202496828155,0.9103973880831321,6.275337746333435,20.470445659968554,485.9682057626667,Free KC,Case 2
19.8,458.0522358596459,0.909902161537642,6.272983242682511,20.73308449869468,485.96820576256073,Free KC,Case 2
20.0,457.7926026167162,0.9094060351640961,6.270561551480723,20.99563555910686,485.96820576246785,Free KC,Case 2
20.200000000000003,457.53312464844964,0.9089090785045567,6.268076717493814,21.25809531793183,485.96820576237985,Free KC,Case 2
20.400000000000002,457.2738013951698,0.9084113567954493,6.265532536097049,21.520460474243457,485.9682057623058,Free KC,Case 2
20.6,457.0146323295671,0.9079129308529956,6.262932544520651,21.782727957292046,485.9682057622328,Free KC,Case 2
20.8,456.75561694426153,0.9074138587481649,6.260280122037123,22.044894837126993,485.9682057621738,Free KC,Case 2
21.0,456.4967547588254,0.9069141948596342,6.257578433313755,22.306958375131547,485.9682057621303,Free KC,Case 2
21.200000000000003,456.2380453183905,0.906413990054873,6.25483043973028,22.568916013920305,485.968205762096,Free KC,Case 2
21.400000000000002,455.9794881851172,0.9059132928782033,6.252038967213243,22.8307653168616,485.9682057620703,Free KC,Case 2
21.6,455.7210829460106,0.9054121484661821,6.2492066439691465,23.092504023595342,485.96820576204124,Free KC,Case 2
21.8,455.46282920658876,0.9049105994187702,6.24633595098567,23.354130004998932,485.9682057619921,Free KC,Case 2
22.0,455.2047265867248,0.9044086863691227,6.243429255215923,23.615641233593514,485.96820576190333,Free KC,Case 2
22.200000000000003,454.9467747262225,0.9039064472227633,6.240488765277176,23.87703582305344,485.9682057617759,Free KC,Case 2
22.400000000000002,454.68897328476675,0.9034039171670467,6.237516532074337,24.138312027651008,485.96820576165914,Free KC,Case 2
22.6,454.43132192985314,0.9029011303164409,6.2345145442238685,24.399468157155336,485.9682057615488,Free KC,Case 2
22.8,454.17382034537167,0.902398118544318,6.231484660217079,24.660502637330943,485.968205761464,Free KC,Case 2
23.0,453.9164682355888,0.9018949109358567,6.228428575958641,24.92141403888219,485.9682057613655,Free KC,Case 2
23.200000000000003,453.6592653088441,0.901391536022522,6.2253479558518885,25.182200960560763,485.96820576127925,Free KC,Case 2
23.400000000000002,453.4022112872142,0.9008880204585245,6.222244354973598,25.44286209856406,485.96820576121036,Free KC,Case 2
23.6,453.14530590873864,0.9003843886821016,6.219119201530013,25.703396262191003,485.96820576114175,Free KC,Case 2
