time_h,Q1_donor_ug_cm2,Q2_SC_ug_cm2,Q3_EP_ug_cm2,Q4_receptor_ug_cm2,Q_total_ug_cm2,formulation,model_case,C_receptor_model_ug_mL,C_receptor_model_ug_cm3
0.0,485.49943066800313,0.0,0.0,0.0,485.49943066800313,Free KC,Case 1,0.0,0.0
0.2,484.6580097766562,0.739619654170558,0.1018012370562855,3.7530615552216185e-11,485.4994306679206,Free KC,Case 1,1.2702669879211633e-11,1.2702669879211633e-11
0.4,484.2866167038173,0.8285484754835096,0.3842599002340902,5.58828736826465e-06,485.4994306678223,Free KC,Case 1,1.8914203400280356e-06,1.8914203400280356e-06
0.6000000000000001,483.95390193399487,0.8500916728771784,0.6951137844196812,0.0003232764399846,485.4994306677317,Free KC,Case 1,0.00010941664122555694,0.00010941664122555694
0.8,483.63065996654376,0.8602887137561287,1.0057828971203662,0.0026990902298418,485.4994306676501,Free KC,Case 1,0.0009135382316387632,0.0009135382316387632
1.0,483.3120653723944,0.8675773866162807,1.3095573372887803,0.0102305712646855,485.4994306675641,Free KC,Case 1,0.003462654889585862,0.003462654889585862
1.2000000000000002,482.9969070458402,0.8735982726025304,1.6030289357809189,0.0258964132035072,485.49943066742713,Free KC,Case 1,0.008764939853494745,0.008764939853494745
1.4,482.6846626316662,0.8788369303103121,1.8841524080463423,0.051778697431583,485.4994306674544,Free KC,Case 1,0.017525097592228093,0.017525097592228093
1.6,482.37500951837217,0.8835103340636096,2.151862456257317,0.0890483587889054,485.499430667482,Free KC,Case 1,0.03013944451316798,0.03013944451316798
1.8,482.0677134821853,0.8877418315832325,2.4057781413568438,0.1381972122645852,485.49943066739,Free KC,Case 1,0.0467744410741673,0.0467744410741673
2.0,481.7625904863783,0.8916100242969847,2.6459607127640687,0.1992694438433345,485.4994306672827,Free KC,Case 1,0.06744504253159014,0.06744504253159014
2.2,481.459488543413,0.8951682789472722,2.872740431680518,0.2720334131108794,485.49943066715167,Free KC,Case 1,0.09207284751445151,0.09207284751445151
2.4000000000000004,481.1582775110486,0.8984545961348287,3.08660213993771,0.3560964199814845,485.4994306671027,Free KC,Case 1,0.12052494214757938,0.12052494214757938
2.6,480.8588428614841,0.9014972684783225,3.2881121699603564,0.4509783670452538,485.499430666968,Free KC,Case 1,0.152638831923009,0.152638831923009
2.8000000000000003,480.5610817570655,0.9043182799695184,3.477873063891537,0.5561575659692569,485.4994306668958,Free KC,Case 1,0.1882379454049793,0.1882379454049793
3.0,480.2649004814245,0.906935430458256,3.656495678822736,0.6710990761345685,485.49943066684006,Free KC,Case 1,0.22714122576862322,0.22714122576862322
3.2,479.97021273884,0.909363662942596,3.8245825844890726,0.7952716804656205,485.4994306667373,Free KC,Case 1,0.269168876465287,0.269168876465287
3.4000000000000004,479.6769384847619,0.911615911865277,3.982718353600716,0.9281579164251144,485.499430666653,Free KC,Case 1,0.3141457563285002,0.3141457563285002
3.6,479.3850031048401,0.9137036421778996,4.131464283235133,1.0692596362953868,485.4994306665485,Free KC,Case 1,0.36190326151536173,0.36190326151536173
3.8,479.0943368085693,0.9156372031253424,4.271355727880458,1.2181009269187666,485.49943066649394,Free KC,Case 1,0.4122803137263518,0.4122803137263518
4.0,478.8048741663509,0.9174260609673242,4.402901092149866,1.3742293469222626,485.4994306663904,Free KC,Case 1,0.4651237789583043,0.4651237789583043
4.2,478.516553744681,0.9190789532797904,4.526581853406176,1.537216114875795,485.49943066624274,Free KC,Case 1,0.5202885311887306,0.5202885311887306
4.4,478.22931780114095,0.920603998246258,4.64285312417774,1.7066557425860591,485.499430666151,Free KC,Case 1,0.577637328259897,0.577637328259897
4.6000000000000005,477.9431120228113,0.9220087732006632,4.752144554747919,1.8821653153112552,485.4994306660712,Free KC,Case 1,0.6370405682591941,0.6370405682591941
4.800000000000001,477.6578853013313,0.9233003700644776,4.854861450284444,2.063383544302968,485.4994306659831,Free KC,Case 1,0.6983759688410045,0.6983759688410045
5.0,477.3735895280279,0.9244854403603026,4.951385938007656,2.2499697594643666,485.4994306658602,Free KC,Case 1,0.7615282262802473,0.7615282262802473
5.2,477.0901794089488,0.9255702310522188,5.042078155956952,2.4416028697936256,485.4994306657516,Free KC,Case 1,0.826388663622458,0.826388663622458
5.4,476.8076122919465,0.9265606154063988,5.127277435773084,2.6379803225556917,485.4994306656816,Free KC,Case 1,0.8928548784034649,0.8928548784034649
5.6000000000000005,476.52584800909074,0.927462118251602,5.207303461383016,2.83881707693171,485.499430665657,Free KC,Case 1,0.9608303952691942,0.9608303952691942
5.800000000000001,476.2448487304652,0.9282799381909737,5.282457376987252,3.0438446199464,485.4994306655898,Free KC,Case 1,1.0302243329049354,1.0302243329049354
6.0,475.9645788267198,0.9290189682492684,5.353022838013664,3.2528100324767677,485.4994306654595,Free KC,Case 1,1.1009510879152138,1.1009510879152138
6.2,475.6850047393629,0.9296838150520512,5.419267010592636,3.465475100389699,485.4994306653973,Free KC,Case 1,1.172930033978052,1.172930033978052
6.4,475.40609486265794,0.9302788154814268,5.481441499638295,3.681615487611948,485.4994306653896,Free KC,Case 1,1.2460852419609671,1.2460852419609671
6.6000000000000005,475.1278194198525,0.9308080546791132,5.539783310708453,3.901019880105845,485.4994306653458,Free KC,Case 1,1.3203451901896708,1.3203451901896708
6.800000000000001,474.8501503688172,0.9312753783593504,5.59451562427147,4.12348929384878,485.4994306652968,Free KC,Case 1,1.395642530225741,1.395642530225741
7.0,474.5730612867994,0.9316844096221985,5.645848686815549,4.348836281954975,485.49943066519216,Free KC,Case 1,1.4719138185078378,1.4719138185078378
7.2,474.29652728680793,0.9320385597243742,5.693980500508474,4.57688431800784,485.49943066504864,Free KC,Case 1,1.549099307633423,1.549099307633423
7.4,474.020524931383,0.9323410404837912,5.739097495989259,4.807467197040794,485.49943066489686,Free KC,Case 1,1.6271427436138075,1.6271427436138075
7.6,473.7450321339629,0.9325948778104024,5.781375320925227,5.040428332084781,485.49943066478335,Free KC,Case 1,1.7059911277825415,1.7059911277825415
7.800000000000001,473.47002809523934,0.9328029206006307,5.8209793435415,5.275620305324732,485.4994306647062,Free KC,Case 1,1.7855945648791403,1.7855945648791403
8.0,473.195493222948,0.9329678517063528,5.858065295374839,5.5129042946333575,485.4994306646625,Free KC,Case 1,1.8659060689528286,1.8659060689528286
8.200000000000001,472.9214090540309,0.9330921987317424,5.89277988994443,5.752149521913711,485.4994306646208,Free KC,Case 1,1.9468813766477178,1.9468813766477178
8.4,472.6477582013459,0.9331783411932189,5.925261253410206,5.99323286860822,485.4994306645576,Free KC,Case 1,2.0284788170673975,2.0284788170673975
8.6,472.37452428000046,0.9332285208053392,5.955639508438107,6.236038355207133,485.49943066445104,Free KC,Case 1,2.1106591356085684,2.1106591356085684
8.8,472.10169185171503,0.9332448490020282,5.984037222515296,6.480456741084709,485.49943066431706,Free KC,Case 1,2.193385358520979,2.193385358520979
9.0,471.8292463808976,0.933229313069263,6.010569755750122,6.72638521445831,485.49943066417535,Free KC,Case 1,2.276622687970505,2.276622687970505
9.2,471.5571741593208,0.9331837864466994,6.035345864219896,6.973726854085915,485.4994306640733,Free KC,Case 1,2.3603383198444634,2.3603383198444634
9.4,471.2854622859113,0.9331100315917455,6.058467857821931,7.222390488661647,485.4994306639866,Free KC,Case 1,2.444501396162404,2.444501396162404
9.6,471.014098595424,0.9330097097348232,6.080032172586011,7.472290186180821,485.4994306639257,Free KC,Case 1,2.5290828322458165,2.5290828322458165
9.8,470.7430716320333,0.9328843845628858,6.100129579754331,7.723345067554662,485.4994306639052,Free KC,Case 1,2.614055253633886,2.614055253633886
10.0,470.4723706003215,0.932735528910938,6.1188455779218645,7.975478956740113,485.4994306638944,Free KC,Case 1,2.6993928776658844,2.6993928776658844
10.2,470.2019853247346,0.9325645303625456,6.136260716455107,8.228620092294602,485.4994306638469,Free KC,Case 1,2.7850714158535577,2.7850714158535577
10.4,469.9319062261495,0.932372694452713,6.152450783948322,8.482700959216645,485.4994306637672,Free KC,Case 1,2.871068016965634,2.871068016965634
10.6,469.6621242637133,0.9321612526818636,6.167487271329789,8.737657875910863,485.4994306636359,Free KC,Case 1,2.9573611272313687,2.9573611272313687
10.8,469.3926309328247,0.931931362801957,6.181437388697873,8.993430979164549,485.4994306634891,Free KC,Case 1,3.0439304852556934,3.0439304852556934
11.0,469.12341820332415,0.9316841172965574,6.194364558809891,9.249963783934994,485.4994306633656,Free KC,Case 1,3.1307569730241522,3.1307569730241522
11.2,468.8544785223068,0.931420543009946,6.206328393509657,9.5072032044244,485.4994306632508,Free KC,Case 1,3.217822623035951,3.217822623035951
11.4,468.58580475858,0.9311416087836286,6.21738513840502,9.765099157399591,485.4994306631682,Free KC,Case 1,3.305110484042939,3.305110484042939
11.6,468.3173902025682,0.9308482254782566,6.227587672662379,10.023604562408844,485.49943066311766,Free KC,Case 1,3.3926046211229934,3.3926046211229934
11.8,468.04922852121285,0.9305412521652348,6.23698586953718,10.282675020172428,485.4994306630877,Free KC,Case 1,3.4802900068275915,3.4802900068275915
12.0,467.7813137524772,0.9302214968819956,6.245626640292874,10.54226877340757,485.4994306630596,Free KC,Case 1,3.5681525079225627,3.5681525079225627
12.2,467.5136402706788,0.9298897214130338,6.253554210878377,10.802346460044705,485.4994306630148,Free KC,Case 1,3.656178801861285,3.656178801861285
12.4,467.2462027766939,0.929546642633306,6.260810200540858,11.062871043089205,485.49943066295725,Free KC,Case 1,3.744356353045577,3.744356353045577
12.6,466.9789962733881,0.9291929358727672,6.267433817664472,11.323807635953017,485.4994306628784,Free KC,Case 1,3.832673353707175,3.832673353707175
12.8,466.7120160494611,0.9288292371435444,6.273461989045696,11.585123387132793,485.4994306627832,Free KC,Case 1,3.9211186848757147,3.9211186848757147
13.0,466.44525766043273,0.9284561457743772,6.2789295114268935,11.846787345046456,485.4994306626804,Free KC,Case 1,4.009681870631109,4.009681870631109
13.2,466.1787169207735,0.9280742254922364,6.283869114228271,12.108770402081278,485.4994306625753,Free KC,Case 1,4.098353059165971,4.098353059165971
13.4,465.9123898756556,0.9276840082841272,6.28831168547278,12.371045093069943,485.4994306624824,Free KC,Case 1,4.18712295457752,4.18712295457752
13.6,465.6462728053477,0.9272859937969808,6.29228623637373,12.63358562688984,485.4994306624083,Free KC,Case 1,4.275982827562715,4.275982827562715
13.8,465.3803621912925,0.9268806540210742,6.295820172218993,12.896367644823965,485.4994306623566,Free KC,Case 1,4.364924433632726,4.364924433632726
14.0,465.1146547254914,0.926468431989798,6.298939217223148,13.15936828759425,485.4994306622986,Free KC,Case 1,4.453940035801131,4.453940035801131
14.2,464.8491472773644,0.9260497463351124,6.301667679450331,13.422565959062204,485.499430662212,Free KC,Case 1,4.543022324605669,4.543022324605669
14.4,464.5838369035434,0.925624989947369,6.30402837307325,13.685940395559037,485.4994306621231,Free KC,Case 1,4.632164441573829,4.632164441573829
14.6,464.3187208173812,0.9251945341647024,6.30604286103342,13.94947244944763,485.4994306620269,Free KC,Case 1,4.7213599059668905,4.7213599059668905
14.8,464.05379639887855,0.9247587274093836,6.307731376209485,14.213144159436336,485.4994306619337,Free KC,Case 1,4.810602638578453,4.810602638578453
15.0,463.7890611662447,0.9243178991004972,6.309113048539306,14.47693854798627,485.4994306618708,Free KC,Case 1,4.899886893164584,4.899886893164584
15.2,463.524512788256,0.9238723579473144,6.310205805620904,14.740839709982078,485.49943066180623,Free KC,Case 1,4.989207286455473,4.989207286455473
15.4,463.2601490532395,0.9234223962238504,6.311026621248306,15.004832591033493,485.4994306617451,Free KC,Case 1,5.078558723119029,5.078558723119029
15.6,462.9959678784689,0.9229682884730526,6.311591439965113,15.26890305477708,485.4994306616841,Free KC,Case 1,5.167936418539936,5.167936418539936
15.8,462.7319672996858,0.9225102929491644,6.311915260830877,15.533037808157216,485.499430661623,Free KC,Case 1,5.257335873530135,5.257335873530135
16.0,462.46814545365305,0.9220486540158837,6.312012276596114,15.7972242772843,485.49943066154935,Free KC,Case 1,5.346752832311609,5.346752832311609
16.2,462.2045005929312,0.9215836001184008,6.311895755961635,16.061450712456143,485.4994306614673,Free KC,Case 1,5.4361833180620796,5.4361833180620796
16.400000000000002,461.9410310544782,0.9211153480980117,6.311578294065234,16.32570596473022,485.4994306613716,Free KC,Case 1,5.525623557293305,5.525623557293305
16.6,461.67773527616407,0.9206441009208598,6.311071680866431,16.589979603320018,485.4994306612714,Free KC,Case 1,5.615070019585237,5.615070019585237
16.8,461.4146117782389,0.9201700502286608,6.310387048995024,16.85426178371769,485.4994306611802,Free KC,Case 1,5.704519372950603,5.704519372950603
17.0,461.15165916103183,0.91969337665618,6.30953489203284,17.118543231386816,485.4994306611077,Free KC,Case 1,5.793968478315539,5.793968478315539
17.2,460.8888761063957,0.9192142496334804,6.308525052829279,17.38281525218434,485.4994306610428,Free KC,Case 1,5.883414393047008,5.883414393047008
17.400000000000002,460.6262613610231,0.9187328296773356,6.307366857085247,17.647069613206224,485.49943066099183,Free KC,Case 1,5.972854330623646,5.972854330623646
17.6,460.363813747486,0.9182492668549174,6.306069024971462,17.911298621625278,485.49943066093766,Free KC,Case 1,6.062285687319325,6.062285687319325
17.8,460.1015321448422,0.9177637034776474,6.304639825964549,18.17549498657593,485.4994306608604,Free KC,Case 1,6.151705995456469,6.151705995456469
18.0,459.8394154973228,0.917276272922877,6.3030870096425895,18.4396518808835,485.4994306607717,Free KC,Case 1,6.241112944299031,6.241112944299031
18.2,459.5774628053044,0.9167871008630974,6.3014178776925895,18.703762876835388,485.49943066069545,Free KC,Case 1,6.330504358313517,6.330504358313517
18.4,459.3156731164577,0.9162963064589332,6.299639354473787,18.96782188324173,485.4994306606322,Free KC,Case 1,6.419878175866431,6.419878175866431
18.6,459.0540455390392,0.915804000432178,6.297757881717769,19.23182323937032,485.4994306605595,Free KC,Case 1,6.509232481017648,6.509232481017648
18.8,458.7925792200235,0.9153102882355452,6.295779592183745,19.49576156003466,485.4994306604775,Free KC,Case 1,6.598565451088654,6.598565451088654
19.0,458.5312733505389,0.9148152692688448,6.29371026636062,19.75963177421768,485.49943066038605,Free KC,Case 1,6.687875369735215,6.687875369735215
19.200000000000003,458.2701271731051,0.9143190363000916,6.2915552715624,20.02342917935608,485.4994306603237,Free KC,Case 1,6.77716064532052,6.77716064532052
19.4,458.0091399590016,0.9138216778778274,6.289319747876299,20.287149275547687,485.4994306603034,Free KC,Case 1,6.866419754800756,6.866419754800756
19.6,457.74831102097977,0.9133232766949624,6.287008505893662,20.5507878567625,485.49943066033086,Free KC,Case 1,6.955651274596539,6.955651274596539
19.8,457.4876397118077,0.9128239092223897,6.284626042656902,20.814340996674783,485.4994306603617,Free KC,Case 1,7.044853875797619,7.044853875797619
20.0,457.2271254097132,0.9123236489631122,6.282176648292502,21.07780495342348,485.4994306603923,Free KC,Case 1,7.134026291927948,7.134026291927948
20.200000000000003,456.96676752857553,0.9118225649470728,6.279664324866611,21.34117624200121,485.4994306603904,Free KC,Case 1,7.223167343446564,7.223167343446564
20.4,456.7065655112424,0.9113207223892382,6.277092842040511,21.604451584636998,485.49943066030914,Free KC,Case 1,7.312275920954061,7.312275920954061
20.6,456.44651882486704,0.9108181827980484,6.2744657787002165,21.86762787371677,485.4994306600821,Free KC,Case 1,7.4013509726426,7.4013509726426
20.8,456.1866269679229,0.9103150036621812,6.271786463374828,22.13070222486817,485.4994306598281,Free KC,Case 1,7.4903915222630735,7.4903915222630735
21.0,455.9268894587981,0.909811239964242,6.2690580632559705,22.393671897556302,485.4994306595746,Free KC,Case 1,7.579396642249827,7.579396642249827
21.200000000000003,455.6673058393508,0.90930694334685,6.266283559756444,22.656534316922,485.49943065937606,Free KC,Case 1,7.668365461112061,7.668365461112061
21.4,455.40787567991816,0.9088021594951916,6.263465722702725,22.919287096989223,485.4994306591053,Free KC,Case 1,7.757297171288661,7.757297171288661
21.6,455.14859856265326,0.9082969343881352,6.260607214106378,23.181927947717245,485.499430658865,Free KC,Case 1,7.846190997688914,7.846190997688914
21.8,454.8894740902076,0.9077913102638576,6.257710539866313,23.444454718357974,485.4994306586957,Free KC,Case 1,7.9350462123673156,7.9350462123673156
22.0,454.6305018901903,0.907285328174244,6.2547779874067695,23.7068654527716,485.4994306585429,Free KC,Case 1,8.023862153245773,8.023862153245773
22.200000000000003,454.3716815990938,0.906779025913248,6.251811791397514,23.969158242027294,485.49943065843183,Free KC,Case 1,8.112638174224625,8.112638174224625
22.4,454.11301287021286,0.9062724397013786,6.248814046295131,24.23133130214278,485.49943065835214,Free KC,Case 1,8.201373671494482,8.201373671494482
22.6,453.8544953785881,0.9057656021727984,6.2457866786897736,24.49338299887467,485.49943065832537,Free KC,Case 1,8.29006809192681,8.29006809192681
22.8,453.5961288096161,0.90525854486317,6.242731529961941,24.755311773907657,485.4994306583488,Free KC,Case 1,8.378720908091823,8.378720908091823
23.0,453.3379128596758,0.9047512979593432,6.239650352755752,25.0171161480149,485.4994306584058,Free KC,Case 1,8.467331619328121,8.467331619328121
23.200000000000003,453.07984724147616,0.9042438892786052,6.2365447707228565,25.27879475699807,485.4994306584757,Free KC,Case 1,8.555899763907039,8.555899763907039
23.4,452.8219316804328,0.9037363448798011,6.233416306476554,25.540346326739886,485.4994306585291,Free KC,Case 1,8.644424910588885,8.644424910588885
23.6,452.5641659094874,0.903228689776313,6.230266423072658,25.801769636195512,485.4994306585319,Free KC,Case 1,8.732906646096943,8.732906646096943
